id,type,origin,destination,processing_cashflow_per_unit,processing_capacity
mfg_shenzhen_port_yantian,truck,mfg_shenzhen,port_yantian,-1.09,999999999
mfg_shanghai_port_shanghai,truck,mfg_shanghai,port_shanghai,-1.1,999999999
mfg_shanghai_port_ningbo,truck,mfg_shanghai,port_ningbo,-1.24,999999999
mfg_ningbo_port_shanghai,truck,mfg_ningbo,port_shanghai,-1.26,999999999
mfg_ningbo_port_ningbo,truck,mfg_ningbo,port_ningbo,-1.07,999999999
mfg_foshan_port_yantian,truck,mfg_foshan,port_yantian,-1.17,999999999
mfg_ho_chi_minh_city_port_vung_tau,truck,mfg_ho_chi_minh_city,port_vung_tau,-1.07,999999999
mfg_haiphong_port_haiphong,truck,mfg_haiphong,port_haiphong,-1.02,999999999
mfg_nam_dinh_port_haiphong,truck,mfg_nam_dinh,port_haiphong,-1.11,999999999
mfg_cai_lan_port_haiphong,truck,mfg_cai_lan,port_haiphong,-1.04,999999999
mfg_surabaya_port_surabaya,truck,mfg_surabaya,port_surabaya,-1.0,999999999
mfg_surabaya_port_semarang,truck,mfg_surabaya,port_semarang,-1.31,999999999
mfg_jakarta_port_jakarta,truck,mfg_jakarta,port_jakarta,-1.01,999999999
mfg_jakarta_port_semarang,truck,mfg_jakarta,port_semarang,-1.49,999999999
mfg_semarang_port_surabaya,truck,mfg_semarang,port_surabaya,-1.31,999999999
mfg_semarang_port_jakarta,truck,mfg_semarang,port_jakarta,-1.48,999999999
mfg_semarang_port_semarang,truck,mfg_semarang,port_semarang,-1.01,999999999
mfg_sukabumi_port_jakarta,truck,mfg_sukabumi,port_jakarta,-1.11,999999999
mfg_sukabumi_port_semarang,truck,mfg_sukabumi,port_semarang,-1.46,999999999
mfg_laem_chabang_port_laem_chabang,truck,mfg_laem_chabang,port_laem_chabang,-1.04,999999999
mfg_ayutthaya_port_laem_chabang,truck,mfg_ayutthaya,port_laem_chabang,-1.17,999999999
mfg_chonburi_port_laem_chabang,truck,mfg_chonburi,port_laem_chabang,-1.03,999999999
mfg_bangkok_port_laem_chabang,truck,mfg_bangkok,port_laem_chabang,-1.11,999999999
mfg_penang_port_penang,truck,mfg_penang,port_penang,-1.02,999999999
mfg_penang_port_port_klang,truck,mfg_penang,port_port_klang,-1.35,999999999
mfg_port_klang_port_penang,truck,mfg_port_klang,port_penang,-1.35,999999999
mfg_port_klang_port_port_klang,truck,mfg_port_klang,port_port_klang,-1.0,999999999
mfg_port_klang_port_tanjung_pelepas,truck,mfg_port_klang,port_tanjung_pelepas,-1.36,999999999
mfg_tanjung_pelepas_port_port_klang,truck,mfg_tanjung_pelepas,port_port_klang,-1.37,999999999
